# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1

depth_map results/venus0.pgm
depth_map results/venus1.pgm
depth_map results/venus2.pgm
depth_map results/venus3.pgm
depth_map results/venus4.pgm
depth_map results/venus5.pgm
depth_map results/venus6.pgm
depth_map results/venus7.pgm
depth_map results/venus8.pgm
depth_map results/venus9.pgm
depth_map results/venus10.pgm
depth_map results/venus11.pgm
depth_map results/venus12.pgm
depth_map results/venus13.pgm
depth_map results/venus14.pgm
depth_map results/venus15.pgm
depth_map results/venus16.pgm
depth_map results/venus17.pgm
depth_map results/venus18.pgm
depth_map results/venus19.pgm
depth_map results/venus20.pgm
depth_map results/venus21.pgm
depth_map results/venus22.pgm
depth_map results/venus23.pgm
depth_map results/venus24.pgm
depth_map results/venus25.pgm
depth_map results/venus26.pgm
depth_map results/venus27.pgm
depth_map results/venus28.pgm
depth_map results/venus29.pgm
depth_map results/venus30.pgm
depth_map results/venus31.pgm
depth_map results/venus32.pgm
depth_map results/venus33.pgm
depth_map results/venus34.pgm
depth_map results/venus35.pgm
depth_map results/venus36.pgm
depth_map results/venus37.pgm
depth_map results/venus38.pgm
depth_map results/venus39.pgm
depth_map results/venus40.pgm
depth_map results/venus41.pgm
depth_map results/venus42.pgm
depth_map results/venus43.pgm
depth_map results/venus44.pgm
depth_map results/venus45.pgm
depth_map results/venus46.pgm
depth_map results/venus47.pgm
depth_map results/venus48.pgm
depth_map results/venus49.pgm
depth_map results/venus50.pgm
depth_map results/venus51.pgm
depth_map results/venus52.pgm
depth_map results/venus53.pgm
depth_map results/venus54.pgm
depth_map results/venus55.pgm
depth_map results/venus56.pgm
depth_map results/venus57.pgm
depth_map results/venus58.pgm
depth_map results/venus59.pgm
depth_map results/venus60.pgm
depth_map results/venus61.pgm
depth_map results/venus62.pgm
depth_map results/venus63.pgm
depth_map results/venus64.pgm
depth_map results/venus65.pgm
depth_map results/venus66.pgm
depth_map results/venus67.pgm
depth_map results/venus68.pgm
depth_map results/venus69.pgm
depth_map results/venus70.pgm
